;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x08AE	0x0245      	SUBWF      _D1+1, 0
0x08AF	0x1D03      	BTFSS      STATUS, 2
0x08B0	0x28B3      	GOTO       L__main80
0x08B1	0x3032      	MOVLW      50
0x08B2	0x0244      	SUBWF      _D1, 0
L__main80:
0x08B3	0x1803      	BTFSC      STATUS, 0
0x08B4	0x28B9      	GOTO       L_main32
;BicycleSafetyProject.c,265 :: 		PORTB |= 0x40;   // Maintain motor 1
0x08B5	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,266 :: 		mspeed1 = 175;  // Set low speed
0x08B6	0x30AF      	MOVLW      175
0x08B7	0x00D4      	MOVWF      _mspeed1
;BicycleSafetyProject.c,267 :: 		} else {
0x08B8	0x28BC      	GOTO       L_main33
L_main32:
;BicycleSafetyProject.c,268 :: 		PORTB &= 0xBF;   // Turn off motor 1
0x08B9	0x30BF      	MOVLW      191
0x08BA	0x0586      	ANDWF      PORTB, 1
;BicycleSafetyProject.c,269 :: 		mspeed1 = 0;     // Stop motor
0x08BB	0x01D4      	CLRF       _mspeed1
;BicycleSafetyProject.c,270 :: 		}
L_main33:
L_main31:
L_main29:
;BicycleSafetyProject.c,271 :: 		D1read = 0x00;       // Clear read flag for sensor 1
0x08BC	0x01BA      	CLRF       _D1read
;BicycleSafetyProject.c,272 :: 		}
L_main27:
;BicycleSafetyProject.c,275 :: 		if (D2read & 0x01) {
0x08BD	0x1C3B      	BTFSS      _D2read, 0
0x08BE	0x28FF      	GOTO       L_main34
;BicycleSafetyProject.c,276 :: 		if (D2 < 10) {
0x08BF	0x3000      	MOVLW      0
0x08C0	0x024D      	SUBWF      _D2+3, 0
0x08C1	0x1D03      	BTFSS      STATUS, 2
0x08C2	0x28CD      	GOTO       L__main81
0x08C3	0x3000      	MOVLW      0
0x08C4	0x024C      	SUBWF      _D2+2, 0
0x08C5	0x1D03      	BTFSS      STATUS, 2
0x08C6	0x28CD      	GOTO       L__main81
0x08C7	0x3000      	MOVLW      0
0x08C8	0x024B      	SUBWF      _D2+1, 0
0x08C9	0x1D03      	BTFSS      STATUS, 2
0x08CA	0x28CD      	GOTO       L__main81
0x08CB	0x300A      	MOVLW      10
0x08CC	0x024A      	SUBWF      _D2, 0
L__main81:
0x08CD	0x1803      	BTFSC      STATUS, 0
0x08CE	0x28D3      	GOTO       L_main35
;BicycleSafetyProject.c,277 :: 		mspeed2 = 250;  // Set high speed
0x08CF	0x30FA      	MOVLW      250
0x08D0	0x00CF      	MOVWF      _mspeed2
;BicycleSafetyProject.c,278 :: 		PORTC |= 0x08; // Turn on motor 2
0x08D1	0x1587      	BSF        PORTC, 3
;BicycleSafetyProject.c,279 :: 		} else if (D2 < 30) {
0x08D2	0x28FE      	GOTO       L_main36
L_main35:
0x08D3	0x3000      	MOVLW      0
0x08D4	0x024D      	SUBWF      _D2+3, 0
0x08D5	0x1D03      	BTFSS      STATUS, 2
0x08D6	0x28E1      	GOTO       L__main82
0x08D7	0x3000      	MOVLW      0
0x08D8	0x024C      	SUBWF      _D2+2, 0
0x08D9	0x1D03      	BTFSS      STATUS, 2
0x08DA	0x28E1      	GOTO       L__main82
0x08DB	0x3000      	MOVLW      0
0x08DC	0x024B      	SUBWF      _D2+1, 0
0x08DD	0x1D03      	BTFSS      STATUS, 2
0x08DE	0x28E1      	GOTO       L__main82
0x08DF	0x301E      	MOVLW      30
0x08E0	0x024A      	SUBWF      _D2, 0
L__main82:
0x08E1	0x1803      	BTFSC      STATUS, 0
0x08E2	0x28E7      	GOTO       L_main37
;BicycleSafetyProject.c,280 :: 		mspeed2 = 120;  // Set medium speed
0x08E3	0x3078      	MOVLW      120
0x08E4	0x00CF      	MOVWF      _mspeed2
;BicycleSafetyProject.c,281 :: 		PORTC |= 0x08; // Maintain motor 2
0x08E5	0x1587      	BSF        PORTC, 3
;BicycleSafetyProject.c,282 :: 		} else if (D2 < 50) {
0x08E6	0x28FE      	GOTO       L_main38
L_main37:
0x08E7	0x3000      	MOVLW      0
0x08E8	0x024D      	SUBWF      _D2+3, 0
0x08E9	0x1D03      	BTFSS      STATUS, 2
0x08EA	0x28F5      	GOTO       L__main83
0x08EB	0x3000      	MOVLW      0
0x08EC	0x024C      	SUBWF      _D2+2, 0
0x08ED	0x1D03      	BTFSS      STATUS, 2
0x08EE	0x28F5      	GOTO       L__main83
0x08EF	0x3000      	MOVLW      0
0x08F0	0x024B      	SUBWF      _D2+1, 0
0x08F1	0x1D03      	BTFSS      STATUS, 2
0x08F2	0x28F5      	GOTO       L__main83
0x08F3	0x3032      	MOVLW      50
0x08F4	0x024A      	SUBWF      _D2, 0
L__main83:
0x08F5	0x1803      	BTFSC      STATUS, 0
0x08F6	0x28FC      	GOTO       L_main39
;BicycleSafetyProject.c,283 :: 		mspeed2 = 60;   // Set low speed
0x08F7	0x303C      	MOVLW      60
0x08F8	0x00CF      	MOVWF      _mspeed2
;BicycleSafetyProject.c,284 :: 		PORTC |= 0x808; // Maintain motor 2
0x08F9	0x3008      	MOVLW      8
0x08FA	0x0487      	IORWF      PORTC, 1
;BicycleSafetyProject.c,285 :: 		} else {
0x08FB	0x28FE      	GOTO       L_main40
L_main39:
;BicycleSafetyProject.c,286 :: 		mspeed2 = 0;    // Stop motor
0x08FC	0x01CF      	CLRF       _mspeed2
;BicycleSafetyProject.c,287 :: 		PORTC &= ~0x08; // Turn off motor 2
0x08FD	0x1187      	BCF        PORTC, 3
;BicycleSafetyProject.c,288 :: 		}
L_main40:
L_main38:
L_main36:
;BicycleSafetyProject.c,289 :: 		D2read = 0x00;       // Clear read flag for sensor 2
0x08FE	0x01BB      	CLRF       _D2read
;BicycleSafetyProject.c,290 :: 		}
L_main34:
;BicycleSafetyProject.c,291 :: 		motor1();               // Update motor 1
0x08FF	0x118A      	BCF        PCLATH, 3
0x0900	0x2497      	CALL       _motor1
0x0901	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,292 :: 		motor2();               // Update motor 2
0x0902	0x118A      	BCF        PCLATH, 3
0x0903	0x23C1      	CALL       _motor2
0x0904	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,293 :: 		}
L_main26:
;BicycleSafetyProject.c,295 :: 		if(servo_flag){
0x0905	0x1283      	BCF        STATUS, 5
0x0906	0x086A      	MOVF       _servo_flag, 0
0x0907	0x1903      	BTFSC      STATUS, 2
0x0908	0x2939      	GOTO       L_main41
;BicycleSafetyProject.c,296 :: 		sonar_e = 0;         // disable sonar read
0x0909	0x01EE      	CLRF       _sonar_e
;BicycleSafetyProject.c,297 :: 		mspeed1 = 0;
0x090A	0x01D4      	CLRF       _mspeed1
;BicycleSafetyProject.c,298 :: 		mspeed2 = 0;
0x090B	0x01CF      	CLRF       _mspeed2
;BicycleSafetyProject.c,299 :: 		if(angle == 4000){
0x090C	0x1683      	BSF        STATUS, 5
0x090D	0x0821      	MOVF       _angle+1, 0
0x090E	0x3A0F      	XORLW      15
0x090F	0x1D03      	BTFSS      STATUS, 2
0x0910	0x2913      	GOTO       L__main84
0x0911	0x30A0      	MOVLW      160
0x0912	0x0620      	XORWF      _angle, 0
L__main84:
0x0913	0x1D03      	BTFSS      STATUS, 2
0x0914	0x291A      	GOTO       L_main42
;BicycleSafetyProject.c,300 :: 		angle = 2000;
0x0915	0x30D0      	MOVLW      208
0x0916	0x00A0      	MOVWF      _angle
0x0917	0x3007      	MOVLW      7
0x0918	0x00A1      	MOVWF      _angle+1
;BicycleSafetyProject.c,301 :: 		} else if(angle == 2000) {
0x0919	0x2926      	GOTO       L_main43
L_main42:
0x091A	0x0821      	MOVF       _angle+1, 0
0x091B	0x3A07      	XORLW      7
0x091C	0x1D03      	BTFSS      STATUS, 2
0x091D	0x2920      	GOTO       L__main85
0x091E	0x30D0      	MOVLW      208
0x091F	0x0620      	XORWF      _angle, 0
L__main85:
0x0920	0x1D03      	BTFSS      STATUS, 2
0x0921	0x2926      	GOTO       L_main44
;BicycleSafetyProject.c,302 :: 		angle = 4000;
0x0922	0x30A0      	MOVLW      160
0x0923	0x00A0      	MOVWF      _angle
0x0924	0x300F      	MOVLW      15
0x0925	0x00A1      	MOVWF      _angle+1
;BicycleSafetyProject.c,303 :: 		}
L_main44:
L_main43:
;BicycleSafetyProject.c,304 :: 		CCP2CON =0x08;
0x0926	0x3008      	MOVLW      8
0x0927	0x1283      	BCF        STATUS, 5
0x0928	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,305 :: 		T1CON = 0x01;              //change tmr1 prescaler to 1:1
0x0929	0x3001      	MOVLW      1
0x092A	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,306 :: 		PIE2 |= 0x01;
0x092B	0x1683      	BSF        STATUS, 5
0x092C	0x140D      	BSF        PIE2, 0
;BicycleSafetyProject.c,308 :: 		msDelay(5000);             // delay 5 seconds
0x092D	0x3088      	MOVLW      136
0x092E	0x00B8      	MOVWF      FARG_msDelay_msCnt
0x092F	0x3013      	MOVLW      19
0x0930	0x00B9      	MOVWF      FARG_msDelay_msCnt+1
0x0931	0x118A      	BCF        PCLATH, 3
0x0932	0x23DB      	CALL       _msDelay
0x0933	0x158A      	BSF        PCLATH, 3
;BicycleSafetyProject.c,309 :: 		servo_flag = 0;            //disable sonar flag
0x0934	0x1283      	BCF        STATUS, 5
0x0935	0x1303      	BCF        STATUS, 6
0x0936	0x01EA      	CLRF       _servo_flag
;BicycleSafetyProject.c,310 :: 		sonar_e = 1;               // enable sonar read
0x0937	0x3001      	MOVLW      1
0x0938	0x00EE      	MOVWF      _sonar_e
;BicycleSafetyProject.c,311 :: 		}
L_main41:
;BicycleSafetyProject.c,312 :: 		}
0x0939	0x2878      	GOTO       L_main24
;BicycleSafetyProject.c,313 :: 		}
L_end_main:
0x093A	0x293A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [360]    _interrupt
0x016C       [7]    _Delay_50us
0x0173      [13]    _Delay_5500us
0x0180       [3]    _Delay_1us
0x0183      [87]    _Lcd_Cmd
0x01DA      [20]    _usDelay
0x01EE     [376]    _Div_32x32_U
0x0366      [55]    _Mul_32x32_U
0x039D       [7]    _____DoICP
0x03A4      [20]    _PWMusDelay
0x03B8       [9]    _Lcd_Chr_CP
0x03C1      [26]    _motor2
0x03DB      [32]    _msDelay
0x03FB      [11]    _CCPcompare_init
0x0406      [67]    _Lcd_Out
0x0449      [78]    _Lcd_Init
0x0497       [5]    _motor1
0x049C      [19]    _CCPPWM_init
0x04AF      [40]    _sonar_init
0x04D7       [8]    _ATD_init
0x04DF      [24]    _ATD_read0
0x04F7      [43]    _Mul_16X16_U
0x0522      [29]    _Div_16X16_U
0x053F     [109]    _sonar_read1
0x05AC      [28]    _ATD_read2
0x05C8      [28]    _ATD_read1
0x05E4     [109]    _sonar_read2
0x0651      [25]    _port_init
0x066A      [12]    ___CC2DW
0x0800     [315]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    LCD_D6
0x0006       [0]    LCD_D5
0x0006       [0]    LCD_D7
0x0006       [0]    LCD_RS
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_D4
0x0006       [0]    RB0_bit
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0027       [7]    _txt1
0x002E       [4]    _txt2
0x0032       [8]    ?lstr1_BicycleSafetyProject
0x003A       [1]    _D1read
0x003B       [1]    _D2read
0x003C       [4]    _T2counts
0x0040       [4]    _T2time
0x0044       [4]    _D1
0x0048       [1]    _HL
0x0049       [1]    _rturn
0x004A       [4]    _D2
0x004E       [1]    _lturn
0x004F       [1]    _mspeed2
0x0050       [2]    _period
0x0052       [2]    _hallA2
0x0054       [1]    _mspeed1
0x0055       [2]    _duty
0x0057       [4]    _T1time
0x005B       [2]    _T2overflow
0x005D       [2]    _T1overflow
0x005F       [4]    _T1counts
0x0063       [2]    _flexD1
0x0065       [1]    _tickb
0x0066       [2]    _pulse
0x0068       [1]    _tick4
0x0069       [1]    _ticka
0x006A       [1]    _servo_flag
0x006B       [2]    _flexA0
0x006D       [0]    __Lib_Lcd_cmd_status
0x006E       [1]    _sonar_e
0x006F       [1]    _tick2
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    TRISB5_bit
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    LCD_EN_Direction
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x008D       [1]    PIE2
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [2]    _angle
0x00A2       [2]    _flexA1
0x00A4       [2]    _flexD0
0x00A6       [1]    _tick3
0x00A7       [1]    _tick
0x00A8       [1]    _tick1
0x00A9       [4]    _dis
0x00AD       [4]    _v
0x00B1       [1]    _tick5
0x00B2       [1]    ___savePCLATH
0x00B3       [1]    ___saveSTATUS
0x00B4       [2]    _hallD2
0x00B6       [2]    ___DoICPAddr
0x00B8       [2]    FARG_msDelay_msCnt
0x00B8       [1]    FARG_Lcd_Out_row
0x00B9       [1]    FARG_Lcd_Out_column
0x00BA       [1]    FARG_Lcd_Out_text
0x00BB       [1]    Lcd_Out_i_L0
0x00BC       [1]    FARG_Lcd_Chr_CP_out_char
0x00BC       [2]    FARG_PWMusDelay_PWMusCnt
0x00BE       [1]    FARG_Lcd_Cmd_out_char
0x00BF       [2]    FARG_usDelay_usCnt
